/home/jerseyfinance2018/anaconda3/lib/python3.6/site-packages/pandas/core/indexing.py:189: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  self._setitem_with_indexer(indexer, value)
AMTD US Equity
MCO US Equity
HTGM US Equity
RAI US Equity
RXII US Equity
M US Equity
NLNK US Equity
TCFC US Equity
NSTG US Equity
CUNB US Equity
IPCC US Equity
SNAK US Equity
LSBK US Equity
EVEP US Equity
TRS US Equity
CBM US Equity
SMMT US Equity
CHD US Equity
IESC US Equity
PCYG US Equity
PFNX US Equity
MTP US Equity
IRWD US Equity
HTLD US Equity
MGIC US Equity
NVLN US Equity
IMDZ US Equity
SGOC US Equity
TYPE US Equity
GOLD US Equity
PRGS US Equity
CCE US Equity
RNST US Equity
SNHY US Equity
USEG US Equity
CYAD US Equity
SYBT US Equity
HOPE US Equity
BAC US Equity
RF US Equity
CHCO US Equity
ESLT US Equity
CERS US Equity
NEM US Equity
UFCS US Equity
BNSO US Equity
CBF US Equity
ESES US Equity
AMNB US Equity
LMNX US Equity
REPH US Equity
NICE US Equity
LAKE US Equity
CMFN US Equity
STRT US Equity
UTEK US Equity
IPHS US Equity
CATY US Equity
FRME US Equity
FFIN US Equity
COHU US Equity
HQY US Equity
ROST US Equity
RGLS US Equity
OPB US Equity
FLS US Equity
CCUR US Equity
TORM US Equity
CRDS US Equity
VAR US Equity
BGNE US Equity
BUFF US Equity
CFCB US Equity
FLIR US Equity
NRCIA US Equity
IIJI US Equity
PIOI US Equity
VTR US Equity
ARDX US Equity
FITB US Equity
COP US Equity
ATHX US Equity
LPNT US Equity
CCCL US Equity
HBP US Equity
RYAAY US Equity
OPHT US Equity
WFM US Equity
RTRX US Equity
TAIT US Equity
DTLK US Equity
SPSC US Equity
ARNA US Equity
SLB US Equity
FSV US Equity
FIVN US Equity
NK US Equity
SMLR US Equity
KONA US Equity
COMM US Equity
NCBS US Equity
VTVT US Equity
NTGR US Equity
ODFL US Equity
CUBN US Equity
IGLD US Equity
VUZI US Equity
RCMT US Equity
WGBS US Equity
BRCD US Equity
AMRI US Equity
OIIM US Equity
NWLI US Equity
NVIV US Equity
APH US Equity
WEC US Equity
SCAI US Equity
SYNL US Equity
ACN US Equity
DHR US Equity
VSTM US Equity
IBKR US Equity
FGEN US Equity
CNXR US Equity
THST US Equity
GPAC US Equity
TWMC US Equity
HRB US Equity
CNMD US Equity
EVLV US Equity
ALLE US Equity
PBCT US Equity
BECN US Equity
SGYP US Equity
MKSI US Equity
BBBY US Equity
CSGP US Equity
ONVI US Equity
GPRO US Equity
TRVN US Equity
CLX US Equity
WDFC US Equity
EBTC US Equity
PSX US Equity
SYY US Equity
BRK/B US Equity
PWR US Equity
EA US Equity
BWINB US Equity
AXTI US Equity
GSBC US Equity
RDUS US Equity
FCAP US Equity
ENTA US Equity
CVLT US Equity
SMSI US Equity
FBMS US Equity
BLMT US Equity
JYNT US Equity
CACC US Equity
HDNG US Equity
NWPX US Equity
SQBG US Equity
BOBE US Equity
NEON US Equity
RTK US Equity
CTBI US Equity
UCFC US Equity
BSET US Equity
GLNG US Equity
ALDR US Equity
IMMU US Equity
SVBI US Equity
MLHR US Equity
BRKL US Equity
CIDM US Equity
ASTC US Equity
DVAX US Equity
GLDD US Equity
UDFI US Equity
VRSK US Equity
EMITF US Equity
EACQ US Equity
PIH US Equity
BBGI US Equity
IDSA US Equity
LMNR US Equity
RARE US Equity
ARWR US Equity
ACLS US Equity
CAFD US Equity
HBAN US Equity
FLR US Equity
FMBH US Equity
GALE US Equity
TTWO US Equity
DORM US Equity
NBTB US Equity
CBSH US Equity
FRP US Equity
ASTE US Equity
LBRDA US Equity
KSS US Equity
HMHC US Equity
CHUY US Equity
AMD US Equity
STBZ US Equity
ATAX US Equity
NKSH US Equity
ACTA US Equity
SYK US Equity
GSOL US Equity
WM US Equity
BPTH US Equity
QLYS US Equity
NFBK US Equity
AMED US Equity
PFSW US Equity
DNBF US Equity
NEO US Equity
CEVA US Equity
HBNC US Equity
CVS US Equity
VBFC US Equity
FANG US Equity
BMRN US Equity
HRMN US Equity
MBUU US Equity
CCLP US Equity
FBRC US Equity
SPG US Equity
SLP US Equity
SYMC US Equity
ESCA US Equity
PBSK US Equity
LIFE US Equity
DGLY US Equity
ISBC US Equity
SSB US Equity
AVGO US Equity
TXN US Equity
SIG US Equity
LWAY US Equity
HWCC US Equity
NHLD US Equity
MET US Equity
KEYW US Equity
NEE US Equity
PDVW US Equity
PLPM US Equity
OASM US Equity
GRMN US Equity
SNCR US Equity
IMGN US Equity
EQFN US Equity
VSAR US Equity
NHTC US Equity
JAZZ US Equity
CZR US Equity
TXT US Equity
AA US Equity
DCTH US Equity
NSYS US Equity
OSTK US Equity
MACK US Equity
DD US Equity
ENTG US Equity
PETX US Equity
NOVT US Equity
FGBI US Equity
FRBA US Equity
GOOD US Equity
SAGE US Equity
EVOK US Equity
ALLT US Equity
SNBC US Equity
BOCH US Equity
ASFI US Equity
CGNX US Equity
HSII US Equity
DYSL US Equity
AEGN US Equity
EFII US Equity
OXY US Equity
HSGX US Equity
RGNX US Equity
FNBC US Equity
ELOS US Equity
V US Equity
AAWW US Equity
UTX US Equity
NBRV US Equity
GNBC US Equity
GRFS US Equity
TNAV US Equity
TECD US Equity
PAAS US Equity
CTIB US Equity
CSWI US Equity
ODP US Equity
URI US Equity
DIS US Equity
WB US Equity
PYPL US Equity
KE US Equity
PAAC US Equity
OFIX US Equity
EFOI US Equity
ADXS US Equity
CETC US Equity
EBAY US Equity
PPBI US Equity
BKMU US Equity
CTSO US Equity
MMSI US Equity
UG US Equity
CMCSA US Equity
PTLA US Equity
SMRT US Equity
FHCO US Equity
GPS US Equity
GERN US Equity
IPXL US Equity
INGN US Equity
UCTT US Equity
ULBI US Equity
BHBK US Equity
TCBI US Equity
SPI US Equity
MSFG US Equity
DUK US Equity
MCD US Equity
SCVL US Equity
CCXI US Equity
XBIT US Equity
MRTN US Equity
TACO US Equity
RTN US Equity
DRNA US Equity
SWKS US Equity
MDCO US Equity
BZUN US Equity
MIRN US Equity
INWK US Equity
KINS US Equity
UBFO US Equity
K US Equity
CYOU US Equity
HALL US Equity
DSKX US Equity
TACT US Equity
AMRN US Equity
CMA US Equity
FONR US Equity
MEET US Equity
OESX US Equity
LRCX US Equity
MFSF US Equity
OMED US Equity
PRAN US Equity
SNSS US Equity
ITRI US Equity
RTTR US Equity
ZYNE US Equity
KOPN US Equity
LMFA US Equity
CRMT US Equity
SEIC US Equity
GDEN US Equity
AMSWA US Equity
MAS US Equity
ATEC US Equity
EXAC US Equity
CTAS US Equity
WFBI US Equity
BDMS US Equity
ECYT US Equity
FELE US Equity
UTHR US Equity
CENT US Equity
PM US Equity
BANR US Equity
ANDE US Equity
COL US Equity
NICK US Equity
HMNY US Equity
HBI US Equity
ARTW US Equity
UNB US Equity
OVBC US Equity
STRA US Equity
AIZ US Equity
ADVM US Equity
PCTI US Equity
KELYB US Equity
BBY US Equity
FARO US Equity
PODD US Equity
ADBE US Equity
CDNA US Equity
GASS US Equity
EEI US Equity
EPIX US Equity
BONT US Equity
BF/B US Equity
FMBI US Equity
GOOG US Equity
TEL US Equity
SHLM US Equity
SFNC US Equity
GPRE US Equity
LANC US Equity
VTL US Equity
ADHD US Equity
CMLS US Equity
SEDG US Equity
LFUS US Equity
GPP US Equity
FOX US Equity
FSLR US Equity
MO US Equity
PATI US Equity
BLBD US Equity
ROIA US Equity
SGBK US Equity
SHW US Equity
MNTX US Equity
CHDN US Equity
ITUS US Equity
ONCS US Equity
RADA US Equity
MLM US Equity
MS US Equity
CBAY US Equity
HOMB US Equity
FIVE US Equity
CLLS US Equity
KFFB US Equity
ESS US Equity
AQXP US Equity
IRDM US Equity
AROW US Equity
DVCR US Equity
INDB US Equity
TAYD US Equity
SMTX US Equity
NRCIB US Equity
HFBL US Equity
FOLD US Equity
RKDA US Equity
VRNT US Equity
BLL US Equity
LAYN US Equity
RDHL US Equity
FFHL US Equity
DMTX US Equity
HCA US Equity
EXFO US Equity
JNP US Equity
CLBS US Equity
CAC US Equity
DRYS US Equity
LOGM US Equity
CCBG US Equity
SSNC US Equity
APLP US Equity
AIMT US Equity
BGFV US Equity
ULH US Equity
ACHC US Equity
MFRI US Equity
AXSM US Equity
BCR US Equity
DISCK US Equity
DHXM US Equity
CRNT US Equity
RELL US Equity
SNPS US Equity
ITW US Equity
OLLI US Equity
CCN US Equity
MCRI US Equity
INSM US Equity
SPEX US Equity
IDCC US Equity
BLCM US Equity
BSFT US Equity
NXTD US Equity
VRTB US Equity
RDWR US Equity
CHK US Equity
CYTX US Equity
IPAR US Equity
ARLP US Equity
CAPR US Equity
LNC US Equity
DENN US Equity
SONA US Equity
MNK US Equity
LCUT US Equity
LVLT US Equity
RBPAA US Equity
ARTNA US Equity
T US Equity
NDSN US Equity
BBRG US Equity
HDRA US Equity
COOL US Equity
ESBK US Equity
CF US Equity
PCRX US Equity
INCR US Equity
NWFL US Equity
BTX US Equity
HPJ US Equity
PTXP US Equity
GWGH US Equity
EMKR US Equity
SOHU US Equity
DOX US Equity
WATT US Equity
HAFC US Equity
SIMO US Equity
ADMP US Equity
CSRA US Equity
SPNC US Equity
PPL US Equity
RIGL US Equity
FBIO US Equity
CSFL US Equity
CBS US Equity
EDGE US Equity
UFPI US Equity
OMC US Equity
ABTL US Equity
WLTW US Equity
AMTX US Equity
VRSN US Equity
LH US Equity
BLFS US Equity
STAF US Equity
EXR US Equity
LBTYK US Equity
LPTH US Equity
THRM US Equity
ETN US Equity
R US Equity
ELON US Equity
FLKS US Equity
GD US Equity
TESS US Equity
BMRC US Equity
HAS US Equity
CTWS US Equity
LMCK US Equity
LUK US Equity
GLBZ US Equity
WFC US Equity
NILE US Equity
TTEC US Equity
LB US Equity
AXON US Equity
KRNY US Equity
CECE US Equity
MDWD US Equity
MCBC US Equity
URBN US Equity
HON US Equity
FORK US Equity
MSCC US Equity
MLAB US Equity
WDC US Equity
SKLN US Equity
TSO US Equity
ULTI US Equity
MDSO US Equity
PNTR US Equity
BIDU US Equity
TERP US Equity
ASUR US Equity
IR US Equity
UVSP US Equity
ACAT US Equity
TANH US Equity
MMLP US Equity
MDT US Equity
ECAC US Equity
NEWT US Equity
SPLK US Equity
BPMC US Equity
ALCO US Equity
GURE US Equity
INOD US Equity
ADP US Equity
CCOI US Equity
CNAT US Equity
TROV US Equity
IVAC US Equity
DFBG US Equity
DERM US Equity
BNTC US Equity
JXSB US Equity
MDLZ US Equity
SAJA US Equity
PBBI US Equity
ESRX US Equity
UHS US Equity
KITE US Equity
TIVO US Equity
LNTH US Equity
DAIO US Equity
CMRX US Equity
OBAS US Equity
AES US Equity
ATTU US Equity
PROV US Equity
MAR US Equity
AFSI US Equity
HOLI US Equity
OSIS US Equity
ATRS US Equity
LOW US Equity
NSEC US Equity
SOHO US Equity
FWRD US Equity
FDX US Equity
PERY US Equity
MZOR US Equity
DSGX US Equity
NVFY US Equity
AMSF US Equity
VDSI US Equity
ARCB US Equity
ACRX US Equity
JWN US Equity
KBAL US Equity
JUNO US Equity
ESND US Equity
ORBK US Equity
BNFT US Equity
RMCF US Equity
SGEN US Equity
WNEB US Equity
JCS US Equity
MON US Equity
CUI US Equity
AVNW US Equity
UNH US Equity
ASYS US Equity
NRG US Equity
GROW US Equity
AMRK US Equity
ERS US Equity
VNDA US Equity
GGP US Equity
OZRK US Equity
COBZ US Equity
LAND US Equity
PLKI US Equity
FCCY US Equity
PEP US Equity
HGSH US Equity
RDIB US Equity
VSAT US Equity
AVID US Equity
PNFP US Equity
PHM US Equity
HELE US Equity
ESEA US Equity
KERX US Equity
HDSN US Equity
MMAC US Equity
RUTH US Equity
EAGL US Equity
SBGI US Equity
AAP US Equity
APDN US Equity
NVTA US Equity
WAYN US Equity
PICO US Equity
HSIC US Equity
TEDU US Equity
NWL US Equity
D US Equity
SBBX US Equity
EMN US Equity
EPAY US Equity
SIRI US Equity
ARKR US Equity
OPHC US Equity
SBCF US Equity
OSN US Equity
IBCP US Equity
KOOL US Equity
STAA US Equity
COSIQ US Equity
HSON US Equity
POWL US Equity
STFC US Equity
UNAM US Equity
SNFCA US Equity
INNL US Equity
SPAR US Equity
BIIB US Equity
LMCA US Equity
AMOT US Equity
MEIP US Equity
STMP US Equity
MANH US Equity
OCLR US Equity
NDRM US Equity
AFH US Equity
MCFT US Equity
DISCB US Equity
FTEO US Equity
HA US Equity
MHK US Equity
CDOR US Equity
OPOF US Equity
MDGL US Equity
GTWN US Equity
AGII US Equity
EIX US Equity
PFBI US Equity
BSQR US Equity
O US Equity
BNCL US Equity
BXP US Equity
DEPO US Equity
RGEN US Equity
CACB US Equity
MDGN US Equity
SNOA US Equity
EBS US Equity
CCI US Equity
STX US Equity
SKYS US Equity
PINC US Equity
AGFS US Equity
ALSK US Equity
BDSI US Equity
PBI US Equity
EGT US Equity
LKQ US Equity
BCLI US Equity
FDML US Equity
GPIC US Equity
FIZZ US Equity
IBKC US Equity
PRAA US Equity
RPD US Equity
SCSC US Equity
SAL US Equity
WINT US Equity
SE US Equity
ORLY US Equity
MCRB US Equity
FSNN US Equity
TSS US Equity
NXST US Equity
AN US Equity
MENT US Equity
LOGI US Equity
DOV US Equity
SFLY US Equity
ISRL US Equity
BCOR US Equity
GLUU US Equity
STB US Equity
EXAS US Equity
CLUB US Equity
VKTX US Equity
ATRI US Equity
EDGW US Equity
OXFD US Equity
OFED US Equity
III US Equity
FB US Equity
ESV US Equity
LLEX US Equity
MDXG US Equity
HRS US Equity
CBRL US Equity
DGX US Equity
LRAD US Equity
NEOT US Equity
ARII US Equity
MTGE US Equity
ORIT US Equity
CENX US Equity
UNXL US Equity
SMIT US Equity
DE US Equity
AMWD US Equity
TRUE US Equity
SAFM US Equity
AVB US Equity
SMTC US Equity
SPU US Equity
IP US Equity
LEG US Equity
ROP US Equity
CORE US Equity
HLIT US Equity
GOOGL US Equity
BMTC US Equity
GABC US Equity
SEAC US Equity
QBAK US Equity
APPF US Equity
JBLU US Equity
HFWA US Equity
TATT US Equity
ASCMA US Equity
BMCH US Equity
ETSY US Equity
DHIL US Equity
CPIX US Equity
PXD US Equity
PFG US Equity
EARS US Equity
EML US Equity
GLRE US Equity
WAFD US Equity
BLDP US Equity
NMIH US Equity
PXLW US Equity
UNM US Equity
ACXM US Equity
MAT US Equity
JBSS US Equity
CRBP US Equity
CATM US Equity
RVSB US Equity
MPB US Equity
IRIX US Equity
INSY US Equity
LAWS US Equity
HQCL US Equity
XEC US Equity
LECO US Equity
VASC US Equity
MBRG US Equity
MANT US Equity
AIG US Equity
KO US Equity
SAEX US Equity
RGCO US Equity
PRTS US Equity
SGMO US Equity
PRGO US Equity
MSEX US Equity
FRED US Equity
AEIS US Equity
ATOS US Equity
KNDI US Equity
CTRV US Equity
IMKTA US Equity
FFKT US Equity
UNFI US Equity
BRKR US Equity
CBMX US Equity
SAVE US Equity
NKTR US Equity
CVGI US Equity
KLAC US Equity
EXPE US Equity
ALGT US Equity
HCN US Equity
XLNX US Equity
REGI US Equity
CASI US Equity
MGCD US Equity
ISSC US Equity
LM US Equity
QADA US Equity
CHEK US Equity
LPSN US Equity
CHKE US Equity
CDZI US Equity
BLK US Equity
UBOH US Equity
FRSH US Equity
KTCC US Equity
TNDM US Equity
PEGI US Equity
MKTX US Equity
LIND US Equity
KALU US Equity
FUEL US Equity
BJRI US Equity
COF US Equity
AET US Equity
UBSI US Equity
FSFG US Equity
AFL US Equity
LIVE US Equity
COHR US Equity
TRMB US Equity
DMLP US Equity
STDY US Equity
PGTI US Equity
ACET US Equity
JNJ US Equity
MUR US Equity
TMO US Equity
HBMD US Equity
HPQ US Equity
FRPT US Equity
HAYN US Equity
PTNR US Equity
SBRA US Equity
GTXI US Equity
LE US Equity
VRTS US Equity
IDXX US Equity
CBOE US Equity
JCI US Equity
DIOD US Equity
LCI US Equity
GGAL US Equity
FOMX US Equity
SBCP US Equity
CLCT US Equity
IONS US Equity
BLDR US Equity
HTBX US Equity
HCSG US Equity
EVBS US Equity
SYF US Equity
KMPH US Equity
HLG US Equity
OSBC US Equity
POPE US Equity
BWA US Equity
ARDM US Equity
GNCA US Equity
MCK US Equity
CDTX US Equity
BELFA US Equity
HWAY US Equity
GIS US Equity
GBCI US Equity
CRMD US Equity
TRCB US Equity
AZO US Equity
POOL US Equity
MARPS US Equity
BPFH US Equity
CLMT US Equity
FNHC US Equity
FPRX US Equity
TSN US Equity
OKE US Equity
CPRT US Equity
CHRW US Equity
RNWK US Equity
SNI US Equity
KIM US Equity
SKYW US Equity
GSIT US Equity
GTLS US Equity
IDTI US Equity
VZ US Equity
ELSE US Equity
GSM US Equity
JMBA US Equity
SORL US Equity
DVN US Equity
ATRO US Equity
CYTK US Equity
ATSG US Equity
AMT US Equity
OLBK US Equity
ENT US Equity
LSCC US Equity
SIVB US Equity
TUBE US Equity
ACHN US Equity
SINA US Equity
ATLO US Equity
SMBC US Equity
NUE US Equity
TCCO US Equity
CPSI US Equity
MYOK US Equity
IBOC US Equity
LTXB US Equity
ADMA US Equity
MATW US Equity
CERN US Equity
IIN US Equity
OSIR US Equity
HEOP US Equity
PBYI US Equity
NOC US Equity
PRTO US Equity
QCOM US Equity
IBTX US Equity
SPAN US Equity
AIQ US Equity
CVCY US Equity
CCL US Equity
NWSA US Equity
AIRM US Equity
PSIX US Equity
ZFGN US Equity
PHMD US Equity
LUV US Equity
SIGM US Equity
IPDN US Equity
RSYS US Equity
FMNB US Equity
GBT US Equity
IQNT US Equity
SLM US Equity
PNRA US Equity
MGPI US Equity
ILMN US Equity
CAG US Equity
BCOV US Equity
TCBK US Equity
ELEC US Equity
RAIL US Equity
MLNK US Equity
JCOM US Equity
FCNCA US Equity
FCBC US Equity
ERII US Equity
PTCT US Equity
LCNB US Equity
EGRX US Equity
CMI US Equity
PMD US Equity
SHBI US Equity
F US Equity
PRQR US Equity
EW US Equity
VNET US Equity
ACSF US Equity
WASH US Equity
BCPC US Equity
CSOD US Equity
SPHS US Equity
CHMA US Equity
MGRC US Equity
KGJI US Equity
CGNT US Equity
ASNA US Equity
TXMD US Equity
FSTR US Equity
PRAH US Equity
ANGI US Equity
AMSC US Equity
AMCN US Equity
BUSE US Equity
AIRT US Equity
PDCE US Equity
WERN US Equity
ORCL US Equity
VCYT US Equity
PTI US Equity
CNCE US Equity
PNR US Equity
KEQU US Equity
BSX US Equity
BDX US Equity
ADRO US Equity
OHRP US Equity
FINL US Equity
OMAB US Equity
PERF US Equity
BEN US Equity
FOXA US Equity
FLML US Equity
PRKR US Equity
APOG US Equity
CDTI US Equity
CATB US Equity
EIGR US Equity
NERV US Equity
SALE US Equity
LTRX US Equity
CNXN US Equity
FLDM US Equity
CYBR US Equity
OBCI US Equity
CERC US Equity
EYEG US Equity
IMMY US Equity
PHII US Equity
CIVB US Equity
FUSB US Equity
TINY US Equity
AVIR US Equity
ARCI US Equity
BBSI US Equity
CFFI US Equity
KLXI US Equity
TTPH US Equity
ADMS US Equity
JEC US Equity
ECOL US Equity
TWX US Equity
CVBF US Equity
GNMK US Equity
SSFN US Equity
PGNX US Equity
CBFV US Equity
FMI US Equity
CORT US Equity
ZBH US Equity
NVCN US Equity
LQDT US Equity
LPLA US Equity
UEIC US Equity
EXPO US Equity
AKER US Equity
EMCF US Equity
ITIC US Equity
OVLY US Equity
SBAC US Equity
SRCE US Equity
TWNK US Equity
GRIF US Equity
CRESY US Equity
ERIC US Equity
CVGW US Equity
PFPT US Equity
GENC US Equity
OMCL US Equity
PEG US Equity
CYBE US Equity
IVTY US Equity
HAL US Equity
CENTA US Equity
INFN US Equity
DTRM US Equity
SRSC US Equity
USAP US Equity
VECO US Equity
ISIG US Equity
PRTA US Equity
THC US Equity
ADSK US Equity
MDRX US Equity
SVA US Equity
AEPI US Equity
GRPN US Equity
GT US Equity
NEOG US Equity
NCLH US Equity
ANCB US Equity
MYL US Equity
ARQL US Equity
AON US Equity
TRIP US Equity
SPWR US Equity
GPC US Equity
ICCC US Equity
CY US Equity
PTX US Equity
CINF US Equity
TAP US Equity
OPK US Equity
ANIP US Equity
TLGT US Equity
AGRX US Equity
CAH US Equity
LORL US Equity
PRPH US Equity
FNJN US Equity
PETS US Equity
RAVN US Equity
RCL US Equity
PACW US Equity
LMB US Equity
SPIL US Equity
BOSC US Equity
VA US Equity
IRMD US Equity
NATH US Equity
ESPR US Equity
CDXS US Equity
DFRG US Equity
CARO US Equity
INTX US Equity
GILT US Equity
TMUS US Equity
NEWS US Equity
HSTM US Equity
MICT US Equity
SRE US Equity
KHC US Equity
LMOS US Equity
CFBK US Equity
STRL US Equity
RILY US Equity
PH US Equity
RPRX US Equity
CEMP US Equity
BV US Equity
DXPE US Equity
UAL US Equity
CYAN US Equity
MNTA US Equity
HST US Equity
MIK US Equity
OTIC US Equity
RTIX US Equity
SCOR US Equity
RDCM US Equity
FNLC US Equity
NEPT US Equity
BK US Equity
QVCB US Equity
MERC US Equity
TOUR US Equity
AEE US Equity
SGMS US Equity
MGEE US Equity
CI US Equity
AMAG US Equity
STKS US Equity
TWOU US Equity
CCRN US Equity
YHOO US Equity
BOOM US Equity
LMAT US Equity
VFC US Equity
PCG US Equity
BVXV US Equity
VVUS US Equity
BRKS US Equity
FORD US Equity
CAAS US Equity
AMKR US Equity
RP US Equity
CLCD US Equity
DSCI US Equity
KVHI US Equity
TGA US Equity
NIHD US Equity
COH US Equity
OACQU US Equity
MBCN US Equity
AFAM US Equity
VLTC US Equity
ILG US Equity
EGAN US Equity
AUBN US Equity
HMST US Equity
CROX US Equity
PDLI US Equity
VTNR US Equity
ISIL US Equity
LIME US Equity
ESXB US Equity
UMPQ US Equity
BLUE US Equity
USLM US Equity
SCG US Equity
OLED US Equity
CAR US Equity
LEN US Equity
LENS US Equity
BCRX US Equity
NTRS US Equity
SLGN US Equity
LNDC US Equity
COLL US Equity
MAYS US Equity
AAAP US Equity
TSRA US Equity
OTEL US Equity
FNWB US Equity
AMG US Equity
DNB US Equity
JJSF US Equity
PZZA US Equity
BFIN US Equity
EDIT US Equity
HRL US Equity
KURA US Equity
SYNA US Equity
CSPI US Equity
